[0.016s] Invoking command in '/home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/obi/turtlebot3_ws/install/turtlebot3_teleop:/home/obi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local -- -j12 -l12
[0.074s] Invoked command in '/home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/obi/turtlebot3_ws/install/turtlebot3_teleop:/home/obi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local -- -j12 -l12
[0.087s] Invoking command in '/home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/obi/turtlebot3_ws/install/turtlebot3_teleop:/home/obi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local
[0.095s] -- Install configuration: ""
[0.096s] -- Execute custom install script
[0.097s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/config/turtlebot4_node.yaml
[0.097s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/gui/lite/gui.config
[0.097s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/gui/standard/gui.config
[0.097s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/ignition.launch.py
[0.098s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/robot_description.launch.py
[0.098s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/ros_ign_bridge.launch.py
[0.098s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_ignition.launch.py
[0.098s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_nodes.launch.py
[0.098s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_spawn.launch.py
