-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/config/turtlebot4_node.yaml
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/gui/lite/gui.config
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/gui/standard/gui.config
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/ignition.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/robot_description.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/ros_ign_bridge.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_ignition.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_nodes.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_spawn.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/depot.sdf
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/maze.sdf
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/warehouse.sdf
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup_local
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup_local
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/path.sh
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/path.dsv
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.bash
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.sh
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.zsh
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.dsv
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/package.dsv
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup_local
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/cmake/turtlebot4_ignition_bringup_localConfig.cmake
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/cmake/turtlebot4_ignition_bringup_localConfig-version.cmake
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/package.xml
