-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/config/turtlebot4_node.yaml
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/gui/lite/gui.config
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/gui/standard/gui.config
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/ignition.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/robot_description.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/ros_ign_bridge.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_ignition.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_nodes.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_spawn.launch.py
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/depot.sdf
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/maze.sdf
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/warehouse.sdf
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/lite/turtlebot4.urdf.xacro
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/sensors/camera_bracket.urdf.xacro
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/sensors/oakd.urdf.xacro
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/sensors/rplidar.urdf.xacro
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/standard/tower_sensor_plate.urdf.xacro
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/standard/tower_standoff.urdf.xacro
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/standard/turtlebot4.urdf.xacro
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/standard/weight_block.urdf.xacro
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/camera_bracket.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/oakd_lite.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/oakd_pro.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/rplidar.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/shell.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/shell_collision.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/tower.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/tower_sensor_plate.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/tower_standoff.dae
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/weight_block.dae
